class {
    File dir;
    bool save;
    bool restore;

    File project_file = ".git";

    // Pattern file.
    //
    // # comments
    //
    // >java       (extension)
    // pattern
    // pattern
    //
    // >rs
    // pattern
    // pattern
    //
    File pattern_file;

    // ---- These are exposed only for unit tests

    // If empty, uses a hidden file on the desktop
    //
    File cache_dir;

    File cache_filename = ".prep_oper_cache";

    // A substring to insert in the cache path to distinguish from other projects.
    // If empty, uses something derived from the full project path.
    string cache_path_expr;

    bool skip_pattern_search;
}
