enum PrepOperType {
    none, init, filter, restore, auto,
}

class prep_config {
    enum PrepOperType oper;
    // bool init;   // Initialize a new project

    // ---- These are exposed only for unit tests

    // If empty, uses a hidden file on the desktop
    //
    File cache_dir;

    File cache_filename = ".prep_oper_cache";

    // A substring to insert in the cache path to distinguish from other projects.
    // If empty, uses something derived from the full project path.
    string cache_path_expr;

    bool skip_pattern_search;

    // If empty, uses current directory
    File project_root_for_testing;

}



// The patterns are now found in the .prep_project file

    // Pattern file.
    //
    // # comments
    //
    // >java       (extension)
    // pattern
    // pattern
    //
    // >rs
    // pattern
    // pattern
    //
    //     File pattern_file;
