class {
  string version_number = "1.0.0";

  // Map of program names and the class file that contains its main method.
  // Each program name <foo> is expected to match a bash script at <scriptsDir>/<foo>
  //
  map string string programs;

  // Parent directory for scripts
  //
  File scripts_dir;

  // The zip file to produce
  //
  File output;

  // String to use for encrypted files; should not be sent to target
  //
  string secret_passphrase;

  // Source-side variables; should not be sent to target
  //
  ? map string string source_variables;

  // Project directory; if empty, uses Files.projectDirectory()
  //
  File project_directory;

  JSList file_list;

}
